transaction_id,client_name,date,ledger_head,category_code,amount,gst_amount,type,payment_mode,remarks,income_or_expense
24f800d3,PQR Enterprises,2025-01-15,Consultancy Fees,4,8141.34,1465.44,Credit,UPI,Urgent payment,Income
eb987358,Delta Co,2024-12-25,Salary,3,22045.49,3968.19,Credit,UPI,Payment processed successfully,Income
7003e034,PQR Enterprises,2025-05-20,Software Purchase,5,48495.82,8729.25,Credit,UPI,Advance cleared,Income
53889107,LMN Pvt Ltd,2024-10-05,Salary,3,40702.67,0.0,Credit,UPI,Final settlement,Income
05f48d70,ABC Corp,2024-12-31,Office Supplies,1,39749.32,7154.88,Debit,Cheque,Payment processed successfully,Expense
0c9936d7,Delta Co,2025-04-02,Office Supplies,1,33415.64,6014.82,Debit,Cheque,Advance cleared,Expense
0755d677,PQR Enterprises,2025-03-28,Consultancy Fees,4,22000.27,3960.05,Debit,UPI,Reimbursed,Expense
6f7c7099,Delta Co,2025-07-07,Software Purchase,5,42463.12,7643.36,Debit,Cheque,Payment processed successfully,Expense
342c86f9,LMN Pvt Ltd,2025-07-31,Travel Expenses,2,39926.0,7186.68,Credit,Bank Transfer,Pending approval,Income
6ffaf01e,Omega Inc,2025-03-05,Software Purchase,5,45900.84,8262.15,Credit,Cheque,Part payment,Income
a17de936,Delta Co,2025-03-22,Salary,3,2472.49,445.05,Debit,Credit Card,Urgent payment,Expense
14e95145,Delta Co,2024-11-26,Travel Expenses,2,41112.55,7400.26,Debit,Credit Card,Payment processed successfully,Expense
48d3d528,XYZ Ltd,2024-11-22,Salary,3,8213.78,1478.48,Debit,Credit Card,Without GST,Expense
c082dfde,LMN Pvt Ltd,2024-12-30,Consultancy Fees,4,4695.47,845.18,Credit,Bank Transfer,Reimbursed,Income
83fca715,LMN Pvt Ltd,2025-08-01,Office Supplies,1,19698.8,3545.78,Credit,UPI,Pending approval,Income
3559635d,LMN Pvt Ltd,2025-06-20,Salary,3,16339.33,0.0,Credit,Bank Transfer,Pending approval,Income
1380317c,XYZ Ltd,2025-07-14,Software Purchase,5,6968.97,1254.41,Debit,Bank Transfer,Pending approval,Expense
93fa272d,Omega Inc,2025-07-04,Software Purchase,5,12850.79,2313.14,Credit,Bank Transfer,Reimbursed,Income
451f4b0b,Omega Inc,2025-06-13,Travel Expenses,2,5320.33,957.66,Credit,Bank Transfer,Without GST,Income
2465f96d,PQR Enterprises,2025-01-12,Travel Expenses,2,5029.91,905.38,Debit,Bank Transfer,Advance cleared,Expense
27721a57,PQR Enterprises,2025-07-26,Consultancy Fees,4,46156.15,0.0,Debit,Bank Transfer,Without GST,Expense
9bf6385a,XYZ Ltd,2024-09-01,Travel Expenses,2,11919.81,2145.57,Credit,Cash,Without GST,Income
2b235987,XYZ Ltd,2024-12-22,Software Purchase,5,30140.84,5425.35,Credit,UPI,Includes GST,Income
55f68bb8,ABC Corp,2025-06-11,Office Supplies,1,7394.96,1331.09,Debit,Cheque,Payment processed successfully,Expense
77fab9a8,ABC Corp,2025-03-06,Consultancy Fees,4,20073.12,3613.16,Debit,Cash,Reimbursed,Expense
1c77ce60,ABC Corp,2024-12-30,Salary,3,10034.45,1806.2,Credit,Cash,Payment processed successfully,Income
0c2fd3c0,LMN Pvt Ltd,2024-12-09,Maintenance,6,20825.68,3748.62,Credit,Bank Transfer,Without GST,Income
ccc0ceaf,XYZ Ltd,2025-07-25,Office Supplies,1,36808.41,6625.51,Debit,UPI,Payment processed successfully,Expense
44ead36c,PQR Enterprises,2025-01-02,Salary,3,23386.36,0.0,Credit,Cash,Final settlement,Income
28956869,LMN Pvt Ltd,2024-08-17,Salary,3,23560.37,4240.87,Debit,Credit Card,Without GST,Expense
0093bd09,Omega Inc,2025-05-31,Office Supplies,1,49464.99,8903.7,Credit,UPI,Without GST,Income
a1fa9021,Delta Co,2024-12-30,Consultancy Fees,4,36085.17,6495.33,Credit,Cash,Pending approval,Income
26fe0142,XYZ Ltd,2025-06-08,Office Supplies,1,47993.04,8638.75,Credit,Cash,Without GST,Income
50e25812,LMN Pvt Ltd,2024-08-17,Salary,3,21876.34,3937.74,Debit,UPI,Part payment,Expense
81d99564,Omega Inc,2025-05-02,Office Supplies,1,42277.25,7609.9,Credit,UPI,Includes GST,Income
fcb591e7,ABC Corp,2025-07-06,Office Supplies,1,10105.26,1818.95,Credit,Credit Card,Pending approval,Income
91ee865e,ABC Corp,2025-08-02,Office Supplies,1,39419.67,7095.54,Credit,UPI,Final settlement,Income
0d905bb1,XYZ Ltd,2024-09-06,Software Purchase,5,16857.6,0.0,Credit,Cash,Payment processed successfully,Income
adfa521c,XYZ Ltd,2024-11-06,Software Purchase,5,13027.96,2345.03,Credit,Bank Transfer,Final settlement,Income
ed4f2ac0,Delta Co,2025-02-09,Maintenance,6,25264.36,4547.58,Credit,Cheque,Part payment,Income
82a32ce4,Delta Co,2025-06-27,Office Supplies,1,19930.23,3587.44,Credit,Cheque,Final settlement,Income
706bc598,LMN Pvt Ltd,2025-01-07,Maintenance,6,44302.64,7974.48,Debit,Cheque,Advance cleared,Expense
ded1f993,LMN Pvt Ltd,2025-02-19,Software Purchase,5,30649.99,5517.0,Credit,Bank Transfer,Without GST,Income
be1b6020,Delta Co,2025-03-12,Salary,3,13362.53,2405.26,Credit,Cash,Without GST,Income
8943b1b9,XYZ Ltd,2025-02-16,Salary,3,11038.6,1986.95,Credit,Cheque,Part payment,Income
c67f2b57,ABC Corp,2025-07-08,Office Supplies,1,2189.62,0.0,Debit,UPI,Final settlement,Expense
40135a5f,Omega Inc,2024-10-29,Maintenance,6,3854.72,693.85,Credit,Bank Transfer,Without GST,Income
41281ca2,LMN Pvt Ltd,2025-01-24,Office Supplies,1,25575.78,4603.64,Debit,UPI,Part payment,Expense
99f68f07,ABC Corp,2025-06-26,Travel Expenses,2,36351.6,6543.29,Credit,Cash,Payment processed successfully,Income
85e4d247,ABC Corp,2025-04-26,Consultancy Fees,4,13677.87,2462.02,Debit,Credit Card,Final settlement,Expense
f85c67ae,Delta Co,2024-10-29,Consultancy Fees,4,10825.94,0.0,Debit,Credit Card,Final settlement,Expense
ae08429f,Omega Inc,2025-07-09,Office Supplies,1,17087.79,3075.8,Debit,Bank Transfer,Reimbursed,Expense
1d5789ce,ABC Corp,2025-05-12,Office Supplies,1,18217.1,3279.08,Debit,Bank Transfer,Advance cleared,Expense
914c65fc,Omega Inc,2024-09-06,Maintenance,6,1782.7,320.89,Debit,Credit Card,Includes GST,Expense
fe35606c,LMN Pvt Ltd,2025-01-09,Maintenance,6,43852.93,7893.53,Credit,UPI,Part payment,Income
670950fb,ABC Corp,2025-04-18,Salary,3,48921.77,8805.92,Credit,UPI,Includes GST,Income
43768103,Delta Co,2024-12-10,Software Purchase,5,27871.05,5016.79,Debit,Bank Transfer,Advance cleared,Expense
c899b964,Delta Co,2025-05-18,Maintenance,6,7066.34,0.0,Debit,Cheque,Without GST,Expense
98663ff5,ABC Corp,2025-04-05,Travel Expenses,2,22541.66,4057.5,Credit,UPI,Advance cleared,Income
ea4b9d89,PQR Enterprises,2024-12-02,Software Purchase,5,21622.13,3891.98,Debit,UPI,Pending approval,Expense
bdad48f2,PQR Enterprises,2024-08-24,Travel Expenses,2,47935.14,8628.33,Credit,Cheque,Without GST,Income
c0199a54,ABC Corp,2024-10-29,Travel Expenses,2,43230.5,7781.49,Credit,Cash,Includes GST,Income
b0e2925f,ABC Corp,2024-09-12,Travel Expenses,2,21714.71,3908.65,Credit,Cash,Payment processed successfully,Income
08150922,XYZ Ltd,2025-01-25,Software Purchase,5,41356.08,7444.09,Debit,Cheque,Without GST,Expense
f8eaaed3,ABC Corp,2025-03-31,Travel Expenses,2,46313.62,8336.45,Credit,Bank Transfer,Advance cleared,Income
7fb94c24,XYZ Ltd,2025-06-24,Office Supplies,1,43265.89,7787.86,Credit,Cheque,Pending approval,Income
01f3dfb9,LMN Pvt Ltd,2025-02-12,Salary,3,41179.18,7412.25,Debit,Bank Transfer,Pending approval,Expense
63cb4216,ABC Corp,2024-10-09,Salary,3,46503.87,0.0,Credit,Bank Transfer,Pending approval,Income
00469460,LMN Pvt Ltd,2024-08-19,Software Purchase,5,3238.05,582.85,Credit,Cash,Part payment,Income
e9825cdf,LMN Pvt Ltd,2024-09-07,Consultancy Fees,4,10589.67,1906.14,Credit,Credit Card,Pending approval,Income
9e2ffd67,XYZ Ltd,2025-06-20,Travel Expenses,2,49604.38,8928.79,Debit,UPI,Reimbursed,Expense
29e773f0,ABC Corp,2024-11-25,Salary,3,31871.06,0.0,Debit,Credit Card,Without GST,Expense
d8528a6b,XYZ Ltd,2024-12-04,Maintenance,6,31862.77,5735.3,Credit,UPI,Urgent payment,Income
7e24c8fb,PQR Enterprises,2025-02-17,Software Purchase,5,535.14,96.33,Debit,UPI,Reimbursed,Expense
d9cbc47f,ABC Corp,2025-05-09,Salary,3,42582.72,7664.89,Credit,Bank Transfer,Urgent payment,Income
201e3068,ABC Corp,2025-01-21,Maintenance,6,8361.63,0.0,Debit,UPI,Urgent payment,Expense
ef700adf,LMN Pvt Ltd,2025-07-07,Travel Expenses,2,24268.02,0.0,Debit,Cheque,Final settlement,Expense
4d22886c,Delta Co,2025-01-23,Maintenance,6,23834.74,0.0,Credit,Bank Transfer,Reimbursed,Income
281dd71e,PQR Enterprises,2025-07-22,Consultancy Fees,4,30100.81,5418.15,Credit,Cash,Urgent payment,Income
95696f1a,XYZ Ltd,2025-05-12,Travel Expenses,2,36905.59,6643.01,Credit,Bank Transfer,Urgent payment,Income
7670490b,PQR Enterprises,2025-07-08,Travel Expenses,2,27990.68,0.0,Debit,Cheque,Pending approval,Expense
6e36f9a2,LMN Pvt Ltd,2025-01-14,Consultancy Fees,4,16481.51,2966.67,Debit,Cheque,Part payment,Expense
3600d9fe,LMN Pvt Ltd,2024-12-02,Software Purchase,5,22805.46,4104.98,Debit,Cheque,Urgent payment,Expense
ba701cd6,Delta Co,2025-07-10,Salary,3,36446.7,6560.41,Debit,Bank Transfer,Pending approval,Expense
dea22eba,Omega Inc,2024-11-05,Consultancy Fees,4,35623.41,0.0,Debit,Bank Transfer,Pending approval,Expense
a1262bd7,Omega Inc,2024-11-14,Maintenance,6,31591.18,0.0,Debit,Credit Card,Final settlement,Expense
92021468,ABC Corp,2025-06-07,Maintenance,6,11029.53,1985.32,Debit,Cheque,Advance cleared,Expense
51a24224,PQR Enterprises,2024-10-06,Office Supplies,1,39699.14,7145.85,Credit,UPI,Payment processed successfully,Income
aea583ae,Omega Inc,2024-12-23,Software Purchase,5,3628.34,0.0,Debit,Cash,Reimbursed,Expense
15816ffb,LMN Pvt Ltd,2025-06-24,Salary,3,8157.7,1468.39,Debit,Bank Transfer,Payment processed successfully,Expense
ce38171a,Omega Inc,2025-04-17,Travel Expenses,2,37322.55,6718.06,Credit,Bank Transfer,Without GST,Income
b6851b76,ABC Corp,2025-08-04,Travel Expenses,2,27634.56,4974.22,Credit,Cheque,Reimbursed,Income
afd172a7,XYZ Ltd,2024-10-03,Software Purchase,5,35756.86,6436.23,Credit,Cash,Part payment,Income
5298645c,PQR Enterprises,2025-05-24,Software Purchase,5,9645.33,1736.16,Debit,UPI,Pending approval,Expense
62b5a56f,ABC Corp,2024-08-19,Consultancy Fees,4,28731.6,5171.69,Credit,Cheque,Urgent payment,Income
1a44c1ba,LMN Pvt Ltd,2024-12-12,Office Supplies,1,24215.41,4358.77,Credit,Credit Card,Final settlement,Income
bf10e031,Delta Co,2024-10-22,Maintenance,6,10266.77,1848.02,Credit,Bank Transfer,Part payment,Income
9f3ebb36,XYZ Ltd,2025-08-10,Office Supplies,1,17589.42,3166.1,Debit,Credit Card,Reimbursed,Expense
4491c0bb,ABC Corp,2024-10-13,Consultancy Fees,4,25506.2,4591.12,Debit,UPI,Pending approval,Expense
0a051c65,Delta Co,2025-06-17,Consultancy Fees,4,46588.94,8386.01,Credit,UPI,Includes GST,Income
0a4abd2a,PQR Enterprises,2025-06-20,Maintenance,6,14017.21,2523.1,Credit,Bank Transfer,Advance cleared,Income
f418ad9c,PQR Enterprises,2025-08-10,Software Purchase,5,7826.03,1408.69,Credit,Bank Transfer,Includes GST,Income
baf1e9ae,Omega Inc,2024-11-09,Software Purchase,5,36860.82,6634.95,Debit,Credit Card,Advance cleared,Expense
dfbadfef,ABC Corp,2025-03-18,Travel Expenses,2,27419.01,4935.42,Debit,Cash,Part payment,Expense
f513689a,PQR Enterprises,2025-05-31,Consultancy Fees,4,24504.18,4410.75,Credit,Cash,Part payment,Income
dd903f46,PQR Enterprises,2025-02-26,Travel Expenses,2,20200.86,3636.15,Credit,UPI,Without GST,Income
cb6c2b5e,XYZ Ltd,2025-02-10,Maintenance,6,1044.89,188.08,Debit,Cheque,Reimbursed,Expense
1a477e2f,Delta Co,2025-04-30,Consultancy Fees,4,15815.0,2846.7,Credit,Cheque,Advance cleared,Income
dd2fa468,Delta Co,2025-03-23,Software Purchase,5,44840.77,8071.34,Debit,Credit Card,Without GST,Expense
5d02c292,Delta Co,2025-07-31,Office Supplies,1,31305.81,5635.05,Debit,Credit Card,Final settlement,Expense
94eef644,PQR Enterprises,2025-06-22,Office Supplies,1,3623.62,652.25,Credit,Cash,Reimbursed,Income
51ab2172,LMN Pvt Ltd,2024-11-22,Maintenance,6,33359.29,6004.67,Debit,Cheque,Advance cleared,Expense
1aca6b1b,Omega Inc,2025-06-12,Travel Expenses,2,45850.04,0.0,Debit,UPI,Advance cleared,Expense
7cce6d75,PQR Enterprises,2024-09-10,Maintenance,6,47347.37,8522.53,Debit,Bank Transfer,Urgent payment,Expense
214f5ae3,LMN Pvt Ltd,2025-01-20,Salary,3,34800.68,0.0,Debit,Cheque,Pending approval,Expense
42eec29a,XYZ Ltd,2024-10-11,Office Supplies,1,26984.69,4857.24,Credit,Cash,Without GST,Income
4bf0f105,LMN Pvt Ltd,2025-03-18,Travel Expenses,2,33180.69,5972.52,Credit,UPI,Part payment,Income
3166be2b,PQR Enterprises,2025-01-13,Travel Expenses,2,20497.61,3689.57,Debit,Cash,Urgent payment,Expense
b8449303,ABC Corp,2025-08-05,Software Purchase,5,11537.45,0.0,Credit,Cash,Reimbursed,Income
b722b57d,LMN Pvt Ltd,2024-12-21,Consultancy Fees,4,29698.12,0.0,Debit,Cash,Without GST,Expense
8021a85e,XYZ Ltd,2025-04-19,Software Purchase,5,41703.86,7506.69,Debit,Cash,Reimbursed,Expense
a96f6a79,Omega Inc,2025-07-31,Office Supplies,1,25952.65,0.0,Debit,Cash,Without GST,Expense
7ec9b5e3,ABC Corp,2025-01-30,Maintenance,6,1875.92,0.0,Credit,Credit Card,Includes GST,Income
abd2379e,Omega Inc,2025-02-05,Salary,3,2200.65,396.12,Debit,Bank Transfer,Reimbursed,Expense
efab9212,PQR Enterprises,2024-11-13,Office Supplies,1,24871.6,4476.89,Debit,Bank Transfer,Part payment,Expense
69d3741a,Omega Inc,2024-11-24,Consultancy Fees,4,44076.09,0.0,Credit,Cash,Final settlement,Income
9e04a648,Delta Co,2024-08-24,Consultancy Fees,4,13089.78,2356.16,Credit,Cash,Final settlement,Income
8f37324a,Delta Co,2024-09-11,Salary,3,30687.56,0.0,Debit,Cheque,Final settlement,Expense
7a01e984,XYZ Ltd,2025-08-05,Software Purchase,5,20729.21,3731.26,Debit,Cheque,Without GST,Expense
38c79dc6,XYZ Ltd,2025-06-01,Maintenance,6,30597.23,5507.5,Debit,UPI,Part payment,Expense
a07f6e34,XYZ Ltd,2024-09-24,Maintenance,6,24206.15,4357.11,Credit,Cash,Without GST,Income
ea8ffcaf,XYZ Ltd,2025-07-07,Office Supplies,1,27150.02,4887.0,Debit,Cash,Urgent payment,Expense
03e73856,Omega Inc,2024-12-02,Maintenance,6,4927.59,886.97,Credit,Credit Card,Includes GST,Income
ce358315,Delta Co,2025-05-30,Maintenance,6,7686.35,1383.54,Credit,Cash,Final settlement,Income
0939d26f,ABC Corp,2025-01-01,Consultancy Fees,4,29807.22,0.0,Debit,Cash,Includes GST,Expense
020a7b16,XYZ Ltd,2025-07-13,Office Supplies,1,14706.48,0.0,Credit,Cheque,Payment processed successfully,Income
48339bba,Omega Inc,2025-07-04,Maintenance,6,26209.43,0.0,Credit,Bank Transfer,Urgent payment,Income
74866fbc,LMN Pvt Ltd,2025-03-31,Maintenance,6,17241.07,0.0,Credit,Cheque,Includes GST,Income
74298270,PQR Enterprises,2024-10-22,Software Purchase,5,48975.57,8815.6,Debit,Cheque,Includes GST,Expense
34c7b34d,LMN Pvt Ltd,2024-12-03,Consultancy Fees,4,46822.24,8428.0,Debit,Cash,Without GST,Expense
a68c55b0,LMN Pvt Ltd,2025-05-22,Software Purchase,5,34460.16,6202.83,Debit,Credit Card,Payment processed successfully,Expense
dcfddf01,PQR Enterprises,2024-08-31,Travel Expenses,2,14370.87,2586.76,Debit,UPI,Payment processed successfully,Expense
31388bec,ABC Corp,2025-07-10,Travel Expenses,2,26094.08,4696.93,Credit,Bank Transfer,Includes GST,Income
acc2c183,PQR Enterprises,2025-03-20,Salary,3,22132.57,3983.86,Debit,Bank Transfer,Payment processed successfully,Expense
5bd179a6,LMN Pvt Ltd,2025-05-15,Travel Expenses,2,25978.32,4676.1,Debit,Credit Card,Pending approval,Expense
4a381d40,ABC Corp,2024-08-18,Salary,3,38429.15,6917.25,Credit,Credit Card,Payment processed successfully,Income
926e46b0,PQR Enterprises,2025-05-24,Travel Expenses,2,26206.12,4717.1,Credit,UPI,Final settlement,Income
c8d1dfc8,XYZ Ltd,2024-08-27,Salary,3,8755.91,1576.06,Credit,Cheque,Final settlement,Income
4faf83a7,XYZ Ltd,2025-02-08,Consultancy Fees,4,37879.54,6818.32,Credit,Bank Transfer,Without GST,Income
7ed124af,XYZ Ltd,2025-02-13,Salary,3,28289.8,5092.16,Debit,Credit Card,Includes GST,Expense
7b54d20f,XYZ Ltd,2024-11-27,Software Purchase,5,10350.98,1863.18,Debit,Bank Transfer,Includes GST,Expense
50abf5f8,ABC Corp,2025-01-03,Salary,3,27208.87,0.0,Credit,Bank Transfer,Part payment,Income
ff3b9305,Omega Inc,2025-05-03,Maintenance,6,38226.73,6880.81,Debit,UPI,Urgent payment,Expense
